,src_content_0,src_content_1,att_src_edge_0,src_edge_0,src_edge_1,full_src_edge_0,full_src_edge_1,dst_content_0,att_dst_edge_0,dst_edge_0,full_dst_edge_0,att_edge_0,edge_0,full_edge_0,bias_0
0,1.0,1.0,1.0,1.1653456687927246,-1.328034520149231,1.1653456687927246,-1.328034520149231,,1.0,,,1.0,1.0,1.0,0.0
