,src_content_0,att_src_edge_0,src_edge_0,full_src_edge_0,dst_content_0,att_dst_edge_0,dst_edge_0,full_dst_edge_0,att_edge_0,edge_0,full_edge_0,bias_0
0,-1.1103968620300293,1.0,-0.189669668674469,-0.189669668674469,,1.0,,,1.0,0.643017590045929,0.643017590045929,0.21872194111347198
