participant,min_train_loss,min_train_mae,min_train_loss_epoch,min_train_mae_epoch,end_epoch,init_src_content_0,trained_src_content_0,init_att_src_edge_0,trained_att_src_edge_0,init_src_edge_0,trained_src_edge_0,init_full_src_edge_0,trained_full_src_edge_0,init_dst_content_0,trained_dst_content_0,init_att_dst_edge_0,trained_att_dst_edge_0,init_dst_edge_0,trained_dst_edge_0,init_full_dst_edge_0,trained_full_dst_edge_0,init_att_edge_0,trained_att_edge_0,init_bias_0,trained_bias_0
1,0.7554073333740234,0.7499251365661621,65.0,2.0,218.0,0.29515472054481506,-0.4331521689891815,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
2,1.8208715915679932,1.16730797290802,103.0,3.0,227.0,-0.8495820164680481,-0.7212979793548584,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
3,0.014500667341053486,0.11363714933395386,179.0,43.0,260.0,-0.5580567717552185,-4.942299842834473,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
4,0.672227144241333,0.6047067642211914,158.0,0.0,237.0,0.2594757676124573,0.9541462063789368,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
5,0.35401031374931335,0.35740888118743896,113.0,8.0,253.0,0.5965666770935059,0.987858235836029,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
6,0.6956390738487244,0.7670148015022278,156.0,3.0,247.0,-1.5283046960830688,0.028255166485905647,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
7,,,,,,-1.081717610359192,-1.081717610359192,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
8,0.048399318009614944,0.07346652448177338,208.0,39.0,219.0,-0.38339224457740784,0.997892439365387,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
9,0.3438730537891388,0.5079405307769775,132.0,13.0,253.0,0.18764443695545197,0.9774478673934937,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
10,0.8936904072761536,0.6743755340576172,209.0,23.0,289.0,-1.705392599105835,0.9269886016845703,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
11,0.27011528611183167,0.12625931203365326,231.0,56.0,287.0,-1.4927326440811157,0.9930546283721924,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
12,0.062025610357522964,0.19096580147743225,221.0,63.0,261.0,0.2313670814037323,0.9945470690727234,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
13,0.11222420632839203,0.19751518964767456,233.0,41.0,279.0,-1.4125282764434814,0.9960861206054688,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
14,,,,,,-0.524345338344574,-0.524345338344574,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
15,0.8622837066650391,0.7950809001922607,154.0,11.0,255.0,-0.07413086295127869,0.7952542304992676,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
16,1.2527655363082886,1.1192700862884521,0.0,0.0,199.0,1.3753635883331299,1.3753635883331299,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
17,0.048297662287950516,0.1473633497953415,166.0,9.0,232.0,0.01857607439160347,0.967418372631073,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
18,0.7542545199394226,0.4482842981815338,158.0,18.0,288.0,-0.9342450499534607,0.9407568573951721,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
19,0.6973855495452881,0.6915847659111023,179.0,3.0,255.0,-1.1455135345458984,0.5427457094192505,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
20,0.5797775983810425,0.7165102362632751,104.0,3.0,226.0,-1.1156930923461914,0.29603588581085205,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
21,0.6569132804870605,0.686340868473053,191.0,51.0,252.0,-1.6879234313964844,0.841664731502533,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
22,0.32326018810272217,0.42476677894592285,95.0,21.0,255.0,1.660107970237732,0.9551430940628052,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
23,0.7920505404472351,0.64583820104599,134.0,18.0,231.0,-0.5481879711151123,0.3443707525730133,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
24,0.15425068140029907,0.3174780607223511,183.0,28.0,244.0,0.9040858149528503,0.9610235095024109,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
25,1.3271037340164185,0.9842086434364319,140.0,2.0,270.0,-0.5952421426773071,0.5026620030403137,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
26,0.621335506439209,0.5481508374214172,162.0,4.0,261.0,1.4794690608978271,0.9704580903053284,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
27,,,,,,-0.56546550989151,-0.56546550989151,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
28,0.11069991439580917,0.2903457283973694,154.0,4.0,241.0,1.398491382598877,0.9611207842826843,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
29,0.1765570491552353,0.3024246096611023,186.0,32.0,207.0,-0.7429052591323853,0.9896646738052368,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
30,1.4587692022323608,1.0681719779968262,128.0,7.0,200.0,1.674851655960083,0.6797971129417419,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
31,0.003658855799585581,0.05937790870666504,217.0,66.0,219.0,-1.5751882791519165,0.9991474747657776,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
32,0.24734549224376678,0.39820489287376404,151.0,69.0,250.0,-0.33969953656196594,-2.6774768829345703,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
33,1.3325116634368896,0.8536331057548523,175.0,4.0,269.0,-1.327534794807434,0.851098358631134,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
34,0.16539260745048523,0.2901392877101898,221.0,9.0,244.0,0.10408172756433487,0.7313622832298279,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
35,0.0009133183630183339,0.02938133291900158,202.0,16.0,240.0,-0.8941055536270142,-2.992241859436035,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
36,0.6305891275405884,0.6983813047409058,83.0,2.0,219.0,-1.0701947212219238,-2.434436798095703,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
37,1.0324294567108154,0.7228084206581116,156.0,30.0,262.0,0.16151772439479828,-0.1655176281929016,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
38,1.054192066192627,0.9443840384483337,78.0,44.0,200.0,-0.2432442307472229,0.7584589719772339,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
39,0.9741561412811279,0.7455482482910156,114.0,59.0,280.0,-0.9819948077201843,0.7824398279190063,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
40,0.1677352488040924,0.29696372151374817,204.0,69.0,247.0,-1.1048754453659058,0.96684730052948,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
41,0.5707916021347046,0.6927551031112671,86.0,7.0,240.0,0.7771390676498413,-0.3410421311855316,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
42,0.10826369374990463,0.2205216884613037,125.0,17.0,235.0,0.9740189909934998,0.7407435178756714,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
43,,,,,,-0.990391194820404,-0.990391194820404,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
44,0.006033699493855238,0.039427440613508224,218.0,54.0,241.0,1.409121036529541,0.9996920824050903,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
45,0.23075167834758759,0.2939437925815582,84.0,9.0,220.0,0.9680976867675781,0.43217942118644714,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
46,0.9468468427658081,0.8627844452857971,142.0,13.0,208.0,-1.3433746099472046,0.6737263202667236,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
47,0.6282691359519958,0.607629120349884,33.0,50.0,232.0,0.042314063757658005,-0.0946415364742279,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
48,0.5657267570495605,0.6560690999031067,155.0,30.0,259.0,-1.5400062799453735,0.9461101293563843,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
49,0.6077895760536194,0.675635814666748,209.0,1.0,217.0,-0.295936644077301,-0.24535104632377625,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
50,0.47165176272392273,0.5452570915222168,243.0,33.0,294.0,-1.7287378311157227,0.7896277904510498,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
51,0.702573835849762,0.7293608784675598,65.0,8.0,227.0,-0.8916261792182922,0.6267738938331604,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
52,0.5754631757736206,0.49927377700805664,132.0,53.0,255.0,0.6102637052536011,-1.0672460794448853,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
53,0.9953397512435913,0.8254778981208801,265.0,3.0,270.0,1.2173824310302734,0.9049966335296631,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
54,0.8184633255004883,0.41049420833587646,196.0,7.0,279.0,0.8625016808509827,0.9734403491020203,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
55,0.7383482456207275,0.37764105200767517,143.0,8.0,233.0,0.6059380173683167,0.9552198648452759,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
56,0.19554941356182098,0.37065282464027405,147.0,29.0,277.0,0.27747949957847595,0.940729022026062,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
57,0.31573158502578735,0.41991469264030457,103.0,1.0,223.0,1.490699291229248,0.7711553573608398,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
58,0.3873452842235565,0.4760109782218933,125.0,13.0,233.0,1.4071325063705444,0.9033803343772888,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
59,0.5081335306167603,0.5694001317024231,155.0,5.0,267.0,1.4572726488113403,0.854315459728241,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
60,,,,,,0.32876187562942505,0.32876187562942505,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
61,0.5550665259361267,0.630854606628418,182.0,17.0,278.0,-1.4445323944091797,0.9064908623695374,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
62,0.12020883709192276,0.27447187900543213,138.0,7.0,229.0,1.7147663831710815,0.940401017665863,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
63,0.5381441116333008,0.547511100769043,113.0,21.0,248.0,1.3560117483139038,-0.8225487470626831,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
64,0.7817608714103699,0.7642847299575806,90.0,0.0,241.0,0.540759801864624,0.9342893958091736,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
65,0.3488924205303192,0.3237520456314087,256.0,23.0,268.0,-1.1348588466644287,0.9820160865783691,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
66,0.1324595808982849,0.2905925512313843,208.0,38.0,233.0,-1.1809043884277344,0.974295437335968,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
67,0.0003050274681299925,0.010285645723342896,220.0,90.0,257.0,1.1067790985107422,0.9999651312828064,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
68,0.35993167757987976,0.2664848268032074,190.0,33.0,251.0,-0.8572201728820801,0.9912657737731934,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
69,0.15448009967803955,0.31057649850845337,220.0,42.0,234.0,-0.7639155387878418,-4.275427341461182,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
70,1.9363418817520142,1.3915250301361084,0.0,0.0,199.0,1.3649951219558716,1.3649951219558716,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
71,0.1265166997909546,0.26443010568618774,142.0,32.0,256.0,1.195648431777954,0.9252265691757202,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
72,0.8162725567817688,0.7770009636878967,120.0,2.0,228.0,-1.4821956157684326,-3.086676836013794,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
73,1.5076931715011597,0.9449838995933533,169.0,1.0,267.0,0.21107187867164612,0.8116618990898132,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
74,0.25258901715278625,0.19945821166038513,192.0,39.0,269.0,-1.191311240196228,0.9911391735076904,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
75,1.4583899974822998,0.7163668870925903,139.0,3.0,267.0,-1.640118956565857,0.8911927938461304,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
76,0.00820954330265522,0.08598613739013672,185.0,35.0,264.0,-0.5307756066322327,0.9936130046844482,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
77,0.25675827264785767,0.16298457980155945,199.0,15.0,243.0,-0.7518863677978516,0.9875091910362244,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
78,0.9737613201141357,0.7770713567733765,147.0,13.0,210.0,1.4403600692749023,0.4123411178588867,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
79,0.12217215448617935,0.19690410792827606,241.0,23.0,253.0,1.6348259449005127,0.988678514957428,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
80,0.5112266540527344,0.6549795866012573,112.0,18.0,273.0,-0.742117166519165,0.9524961709976196,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
81,1.3828970193862915,1.005592703819275,55.0,4.0,242.0,1.3710391521453857,0.8302125334739685,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
82,0.6748793721199036,0.4303648769855499,126.0,4.0,266.0,1.2829539775848389,0.9647248983383179,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
83,,,,,,0.7196981310844421,0.7196981310844421,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
84,0.4660918712615967,0.5149490237236023,190.0,24.0,244.0,1.038895606994629,0.8041741251945496,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
85,0.2232402265071869,0.39822664856910706,122.0,21.0,229.0,0.9156315922737122,0.9058846831321716,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
86,,,,,,1.13546884059906,1.13546884059906,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
87,0.022814182564616203,0.14436495304107666,256.0,32.0,281.0,-1.145326852798462,0.9944755434989929,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
88,0.7477904558181763,0.7254522442817688,156.0,62.0,201.0,0.25338780879974365,-1.668336272239685,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
89,0.7731133699417114,0.7578948140144348,103.0,18.0,210.0,1.2008981704711914,0.7905806303024292,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
90,0.1718263477087021,0.27124840021133423,200.0,28.0,276.0,-0.3369986116886139,0.9851990342140198,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
91,1.2323254346847534,0.8856973648071289,91.0,0.0,217.0,0.8082005977630615,0.8593623042106628,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
92,0.22149816155433655,0.3730070888996124,169.0,25.0,238.0,-0.9412415027618408,0.9600214958190918,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
93,0.7009112238883972,0.7792815566062927,123.0,5.0,259.0,0.07471209019422531,0.7768314480781555,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
94,1.7302380800247192,1.1815627813339233,141.0,0.0,253.0,0.43921980261802673,0.5187557339668274,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
95,1.012508511543274,0.7441167831420898,217.0,23.0,220.0,-0.038144271820783615,0.8390609622001648,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
96,0.48408547043800354,0.6957625150680542,0.0,0.0,199.0,1.1474882364273071,1.1474882364273071,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
97,,,,,,0.8283722996711731,0.8283722996711731,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
98,0.1541319638490677,0.20535826683044434,159.0,3.0,239.0,0.19853028655052185,0.9832145571708679,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
99,0.3356798589229584,0.49608659744262695,218.0,72.0,254.0,1.5312942266464233,-3.5474119186401367,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
100,1.2392609119415283,0.9789037704467773,186.0,24.0,250.0,-1.387195110321045,0.3867366313934326,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
101,0.12596182525157928,0.2915862500667572,148.0,32.0,228.0,0.8820964694023132,0.9513935446739197,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
102,0.29501986503601074,0.44180527329444885,79.0,43.0,247.0,0.9463160634040833,-1.8785066604614258,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
103,0.7531375288963318,0.7618514895439148,92.0,4.0,264.0,-1.2480717897415161,0.2726795971393585,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
104,0.762930154800415,0.683344304561615,216.0,108.0,266.0,1.0335882902145386,-2.0449862480163574,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
105,0.00512419268488884,0.050205569714307785,217.0,58.0,220.0,1.2619397640228271,0.9996118545532227,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
106,0.22927884757518768,0.39414629340171814,135.0,15.0,257.0,-0.2924153804779053,0.8721811771392822,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
107,0.5227517485618591,0.6255134344100952,198.0,64.0,233.0,0.384915828704834,-0.11572761833667755,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
108,0.8152217864990234,0.5375592708587646,152.0,3.0,250.0,1.263961672782898,0.924092173576355,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
109,0.18213455379009247,0.34822723269462585,147.0,17.0,237.0,1.3488906621932983,0.9696208238601685,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
110,0.022641614079475403,0.1376829743385315,208.0,23.0,215.0,0.7121673226356506,0.9793826341629028,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
111,0.6142345666885376,0.5806034803390503,149.0,1.0,256.0,-0.46650752425193787,0.928167998790741,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
112,0.23100323975086212,0.43433907628059387,181.0,2.0,241.0,0.2986980378627777,0.9752143025398254,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,
