participant,min_train_loss,min_train_mae,init_src_content_weight_mean_0,trained_src_content_weight_mean_0,init_src_content_weight_mean_1,trained_src_content_weight_mean_1,init_src_content_weight_std_0,trained_src_content_weight_std_0,init_src_content_weight_std_1,trained_src_content_weight_std_1,init_att_src_edge_0,trained_att_src_edge_0,init_src_edge_weight_mean_0,trained_src_edge_weight_mean_0,init_src_edge_weight_std_0,trained_src_edge_weight_std_0,init_full_src_edge_weight_mean_0,trained_full_src_edge_weight_mean_0,init_full_src_edge_weight_std_0,trained_full_src_edge_weight_std_0,init_dst_content_weight_mean_0,trained_dst_content_weight_mean_0,init_dst_content_weight_std_0,trained_dst_content_weight_std_0,init_att_dst_edge_0,trained_att_dst_edge_0,init_dst_edge_weight_mean_0,trained_dst_edge_weight_mean_0,init_dst_edge_weight_std_0,trained_dst_edge_weight_std_0,init_full_dst_edge_weight_mean_0,trained_full_dst_edge_weight_mean_0,init_full_dst_edge_weight_std_0,trained_full_dst_edge_weight_std_0,init_att_edge_0,trained_att_edge_0,init_edge_weight_mean_0,trained_edge_weight_mean_0,init_edge_weight_std_0,trained_edge_weight_std_0,init_full_edge_weight_mean_0,trained_full_edge_weight_mean_0,init_full_edge_weight_std_0,trained_full_edge_weight_std_0,init_bias_0,trained_bias_0
1,85.24119,0.72960585,0.0549376904964447,2.5961294174194336,-0.30291521549224854,2.4977355003356934,0.7408495545387268,-2.918720006942749,1.495606541633606,-2.6130025386810303,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.007198294159024954,4.567893981933594,-1.1851938962936401,-3.465897798538208,0.007198294159024954,4.567893981933594,-1.1851938962936401,-3.465897798538208,,
2,112.58369,0.7048692,-1.1783387660980225,0.729468047618866,-0.4939139783382416,-1.2825628519058228,1.3997883796691895,-1.816917896270752,0.055380307137966156,-1.3737975358963013,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.1349616050720215,0.02080232836306095,-0.4364270567893982,-0.10462891310453415,-1.1349616050720215,0.02080232836306095,-0.4364270567893982,-0.10462891310453415,,
3,89.73295,0.6410176,-0.4570138454437256,0.7206611037254333,-0.4377088248729706,-2.5137298107147217,-0.6853073239326477,-2.992648124694824,0.3372356593608856,-1.5732115507125854,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.18324266374111176,-1.2113808393478394,0.7473047375679016,-0.5895387530326843,0.18324266374111176,-1.2113808393478394,0.7473047375679016,-0.5895387530326843,,
4,105.82278,0.6846723,0.07435110956430435,-17.959421157836914,-0.3857567012310028,-6.75240421295166,-0.06301304697990417,-4.936274528503418,-0.7376071810722351,-5.512447357177734,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,1.6534303426742554,-29.152278900146484,-0.15932652354240417,-3.485305070877075,1.6534303426742554,-29.152278900146484,-0.15932652354240417,-3.485305070877075,,
5,66.36,0.5310001,0.9851623177528381,5.278794765472412,1.1080693006515503,1.097670316696167,-0.880670428276062,-2.2697410583496094,1.18208909034729,-2.2543468475341797,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.1744344234466553,-4.924890995025635,-1.0619584321975708,-1.4819365739822388,-1.1744344234466553,-4.924890995025635,-1.0619584321975708,-1.4819365739822388,,
6,68.12521,0.54991037,0.5844430327415466,0.797877311706543,-2.847172260284424,-3.449230194091797,-0.3457055985927582,-3.100450277328491,-1.3116456270217896,-2.2600321769714355,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.12775902450084686,-0.5549266338348389,-1.3498867750167847,-1.9015882015228271,0.12775902450084686,-0.5549266338348389,-1.3498867750167847,-1.9015882015228271,,
7,50.53724,0.3509633,0.18461771309375763,10.682814598083496,0.23030565679073334,1.111890196800232,0.24951183795928955,-2.051285982131958,-0.8197765350341797,-3.8299734592437744,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.6021997332572937,3.382772922515869,-0.3507610559463501,-2.525623321533203,0.6021997332572937,3.382772922515869,-0.3507610559463501,-2.525623321533203,,
8,47.1866,0.4685834,-1.3305422067642212,2.6738545894622803,-0.5702216625213623,1.0457568168640137,0.02080422081053257,-2.5802910327911377,0.5753499865531921,-2.753998279571533,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.5069049596786499,8.078848838806152,-0.5884562730789185,-2.189584732055664,0.5069049596786499,8.078848838806152,-0.5884562730789185,-2.189584732055664,,
9,61.436962,0.5596485,0.6392871141433716,3.892615795135498,-0.1660187840461731,1.1388983726501465,-0.4347494840621948,-2.8057403564453125,-0.8191781640052795,-3.5502490997314453,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.4960245192050934,4.91892671585083,-0.14347341656684875,-1.9913967847824097,-0.4960245192050934,4.91892671585083,-0.14347341656684875,-1.9913967847824097,,
10,109.70723,0.7789561,-0.30406028032302856,3.7450191974639893,-1.1770137548446655,2.3722822666168213,0.5864077210426331,-2.9565818309783936,-0.5034564137458801,-3.43580961227417,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.26031169295310974,3.550901174545288,1.0717291831970215,-2.467228651046753,0.26031169295310974,3.550901174545288,1.0717291831970215,-2.467228651046753,,
11,76.16848,0.60477364,2.1280300617218018,7.344450950622559,-0.7795773148536682,1.3365176916122437,0.5245383977890015,-2.3033082485198975,-0.8468988537788391,-3.5129528045654297,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.7934104204177856,2.0345780849456787,1.506273627281189,-2.3516063690185547,0.7934104204177856,2.0345780849456787,1.506273627281189,-2.3516063690185547,,
12,65.168724,0.580436,-2.828991651535034,3.160780668258667,-0.619523823261261,1.4290595054626465,0.5971118211746216,-2.3471240997314453,0.02286876179277897,-3.229734420776367,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.41731247305870056,3.7816355228424072,-1.2961822748184204,-2.912036180496216,0.41731247305870056,3.7816355228424072,-1.2961822748184204,-2.912036180496216,,
13,80.82219,0.51781267,0.11310948431491852,5.923564910888672,1.1770154237747192,1.409656286239624,-0.3517165780067444,-2.5550403594970703,-1.003603458404541,-3.861989736557007,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.9004395008087158,5.77287483215332,-0.7673546671867371,-2.705181360244751,-1.9004395008087158,5.77287483215332,-0.7673546671867371,-2.705181360244751,,
14,50.92858,0.7232486,0.7717284560203552,1.3362367153167725,1.2780840396881104,1.1837326288223267,0.1669779270887375,-2.7916102409362793,0.7075645327568054,-2.0193276405334473,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.19705498218536377,-0.9188937544822693,-0.45810437202453613,-1.2129464149475098,-0.19705498218536377,-0.9188937544822693,-0.45810437202453613,-1.2129464149475098,,
15,103.93789,0.89511806,1.9542919397354126,1.9336069822311401,-0.5331080555915833,1.9895001649856567,-1.2579319477081299,-3.715907573699951,-1.5000091791152954,-3.453796863555908,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,1.5628342628479004,4.692595481872559,0.19592097401618958,-2.7790911197662354,1.5628342628479004,4.692595481872559,0.19592097401618958,-2.7790911197662354,,
16,116.35169,0.7693942,0.41362887620925903,2.011453866958618,0.6864928603172302,1.5577219724655151,-0.24144385755062103,-3.333961248397827,-0.2793522775173187,-3.462268352508545,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.8741632103919983,4.96883487701416,1.5068403482437134,-2.2865219116210938,-0.8741632103919983,4.96883487701416,1.5068403482437134,-2.2865219116210938,,
17,32.063427,0.31629857,-0.14132535457611084,4.291585445404053,-0.3967488408088684,1.0963479280471802,0.19175173342227936,-2.322450876235962,0.46494269371032715,-2.7170679569244385,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.7762624025344849,5.525264263153076,-1.1923142671585083,-2.671964406967163,-0.7762624025344849,5.525264263153076,-1.1923142671585083,-2.671964406967163,,
18,99.21845,0.64760196,-0.3014092743396759,3.4851558208465576,-0.33829784393310547,1.2603845596313477,0.17927129566669464,-2.6684110164642334,-0.3623450696468353,-3.3179924488067627,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.024814248085022,6.943514823913574,0.35710883140563965,-1.7856298685073853,-1.024814248085022,6.943514823913574,0.35710883140563965,-1.7856298685073853,,
19,96.65068,0.76194346,1.0717272758483887,2.315831422805786,0.9647212624549866,1.6575982570648193,0.47414156794548035,-2.628054618835449,0.5416026711463928,-2.5701143741607666,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.9372168779373169,7.3491621017456055,0.3504083752632141,-1.8048509359359741,-0.9372168779373169,7.3491621017456055,0.3504083752632141,-1.8048509359359741,,
20,77.84569,0.65955204,0.2381051629781723,2.1129159927368164,0.12375926226377487,3.5952632427215576,0.7592330574989319,-2.91097354888916,-2.0253958702087402,-3.4870409965515137,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.547793984413147,4.267360687255859,-1.1195317506790161,-3.0147178173065186,0.547793984413147,4.267360687255859,-1.1195317506790161,-3.0147178173065186,,
21,113.8526,0.75070095,-0.6472923755645752,2.201563835144043,-0.7376572489738464,1.5628012418746948,-1.1494009494781494,-4.054966926574707,-1.8775743246078491,-4.443396091461182,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.2814794182777405,6.53835916519165,-0.9117738604545593,-2.6283860206604004,0.2814794182777405,6.53835916519165,-0.9117738604545593,-2.6283860206604004,,
22,103.67362,0.76583165,1.4755618572235107,2.7128894329071045,-1.4889543056488037,3.2698051929473877,0.04046260938048363,-3.610366106033325,0.25143149495124817,-3.2131879329681396,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.6568799018859863,5.0291666984558105,0.1376648247241974,-3.302722454071045,0.6568799018859863,5.0291666984558105,0.1376648247241974,-3.302722454071045,,
23,48.526745,0.61540693,1.3322465419769287,1.3104195594787598,-0.14937566220760345,0.9604397416114807,0.9360103607177734,-2.194918394088745,0.6361032128334045,-1.8266112804412842,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,1.30282723903656,6.472540855407715,0.8033443093299866,-1.265306830406189,1.30282723903656,6.472540855407715,0.8033443093299866,-1.265306830406189,,
24,71.527504,0.5228431,0.013997606001794338,2.614748954772949,-1.311439037322998,1.332314133644104,-0.8717588186264038,-3.23309326171875,0.44332996010780334,-2.666980266571045,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.4093659222126007,5.695521354675293,-0.6876487731933594,-2.456589937210083,-0.4093659222126007,5.695521354675293,-0.6876487731933594,-2.456589937210083,,
25,132.45615,0.91018623,-0.0694270133972168,1.0946928262710571,-0.26174694299697876,0.5882778763771057,-0.022471711039543152,-3.1508023738861084,-0.5321851968765259,-3.191976308822632,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.819085419178009,9.849895477294922,0.11143097281455994,-1.8571540117263794,-0.819085419178009,9.849895477294922,0.11143097281455994,-1.8571540117263794,,
26,101.62419,0.8116421,1.510696291923523,3.149646043777466,0.7775858044624329,1.5144338607788086,1.0328863859176636,-2.4110662937164307,0.22328239679336548,-2.853623628616333,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.810611605644226,3.8071398735046387,0.35588815808296204,-1.6523168087005615,-1.810611605644226,3.8071398735046387,0.35588815808296204,-1.6523168087005615,,
27,47.212845,0.33665097,-0.6069130897521973,2.2336912155151367,1.1592875719070435,1.3251533508300781,-0.114767886698246,-2.5268747806549072,-0.3225173056125641,-2.8384480476379395,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.20401212573051453,3.206378221511841,0.2979065775871277,-2.104957103729248,0.20401212573051453,3.206378221511841,0.2979065775871277,-2.104957103729248,,
28,68.47998,0.533159,1.1790260076522827,2.7758822441101074,-0.9419410824775696,2.1747889518737793,-0.04211680218577385,-3.2832539081573486,-0.38032183051109314,-3.1661312580108643,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.27552738785743713,4.957444667816162,-0.6316947340965271,-2.6568808555603027,-0.27552738785743713,4.957444667816162,-0.6316947340965271,-2.6568808555603027,,
29,93.127205,0.8323964,1.4280260801315308,2.161952257156372,0.0596126951277256,1.271998405456543,-0.6771576404571533,-2.845857858657837,0.9815247058868408,-2.156599521636963,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.06203902140259743,4.022362232208252,0.15286196768283844,-1.7097591161727905,0.06203902140259743,4.022362232208252,0.15286196768283844,-1.7097591161727905,,
30,160.01083,0.93647933,-0.3643833100795746,1.3698225021362305,0.615026593208313,1.3444479703903198,0.6080907583236694,-2.777740001678467,1.6717112064361572,-2.3139731884002686,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.2745305299758911,7.74628210067749,0.05202079564332962,-1.9237107038497925,-0.2745305299758911,7.74628210067749,0.05202079564332962,-1.9237107038497925,,
31,82.88441,0.67834014,0.1526496261358261,1.6948789358139038,0.2883669137954712,1.003597617149353,-1.8810571432113647,-3.551532506942749,1.0215646028518677,-2.463024616241455,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.8503779768943787,-25.807376861572266,-1.603606939315796,-0.22117829322814941,-0.8503779768943787,-25.807376861572266,-1.603606939315796,-0.22117829322814941,,
32,52.850605,0.53920484,1.2742979526519775,1.7016628980636597,1.112605094909668,3.4487338066101074,0.4172567129135132,-2.7876367568969727,0.5938782691955566,-2.0153987407684326,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.7153454422950745,5.074286937713623,-0.5928454399108887,-2.2268316745758057,-0.7153454422950745,5.074286937713623,-0.5928454399108887,-2.2268316745758057,,
33,130.67795,0.8941997,-2.253126382827759,2.426539659500122,-0.24036230146884918,2.8289237022399902,-0.17923665046691895,-3.2693495750427246,-0.20948567986488342,-3.1735451221466064,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.5834180116653442,4.275822162628174,0.14162014424800873,-2.6420364379882812,-0.5834180116653442,4.275822162628174,0.14162014424800873,-2.6420364379882812,,
34,61.62009,0.5713799,0.7432959675788879,1.7332569360733032,0.5903632640838623,1.8114498853683472,0.09625604003667831,-3.0359792709350586,-0.9233835339546204,-3.1310577392578125,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.552630066871643,6.938095569610596,-0.8529925346374512,-2.2147955894470215,-1.552630066871643,6.938095569610596,-0.8529925346374512,-2.2147955894470215,,
35,65.40152,0.42729443,0.7422821521759033,3.7514960765838623,-1.8483006954193115,2.3825912475585938,-0.24839921295642853,-3.4640908241271973,-1.1710525751113892,-3.8733959197998047,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.7288289070129395,0.7800208330154419,-0.9388827681541443,-4.264925479888916,0.7288289070129395,0.7800208330154419,-0.9388827681541443,-4.264925479888916,,
36,125.58506,0.8670973,-0.16347727179527283,2.3031861782073975,-0.3888634443283081,2.3813788890838623,-0.7544301748275757,-4.021389484405518,-0.7317534685134888,-3.7761526107788086,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.5147902965545654,-0.09502706676721573,-0.07593557238578796,-2.9003093242645264,-1.5147902965545654,-0.09502706676721573,-0.07593557238578796,-2.9003093242645264,,
37,60.617157,0.4703586,0.4161461889743805,2.1226608753204346,-0.9555960893630981,2.078580141067505,-0.7729967832565308,-3.8598151206970215,0.7327595949172974,-2.9745090007781982,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.67267906665802,3.2162904739379883,0.16100268065929413,-3.0715835094451904,0.67267906665802,3.2162904739379883,0.16100268065929413,-3.0715835094451904,,
38,80.57562,0.6896976,0.005434426013380289,2.988210916519165,-0.6997396349906921,2.8281939029693604,-0.6878154277801514,-3.323312520980835,1.4530822038650513,-2.415895938873291,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.29587459564208984,5.03068208694458,1.2844390869140625,-2.5467324256896973,0.29587459564208984,5.03068208694458,1.2844390869140625,-2.5467324256896973,,
39,84.35517,0.5837923,-0.6766020059585571,3.1281065940856934,0.2380683720111847,2.026909828186035,-0.06940660625696182,-3.7375705242156982,-0.24611207842826843,-3.8641340732574463,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.0462371110916138,5.066397190093994,2.1600606441497803,-2.7578485012054443,-1.0462371110916138,5.066397190093994,2.1600606441497803,-2.7578485012054443,,
40,52.86075,0.41241446,-0.5974213480949402,4.0403289794921875,0.699479877948761,1.98514986038208,-0.10989716649055481,-2.9579954147338867,-0.24369023740291595,-3.5208849906921387,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.389050155878067,1.0277917385101318,1.047876238822937,-2.463097095489502,-0.389050155878067,1.0277917385101318,1.047876238822937,-2.463097095489502,,
41,40.18004,0.48137394,-1.1872379779815674,1.3999686241149902,0.2402363419532776,1.8042470216751099,0.7171906232833862,-2.4525561332702637,-0.259794145822525,-1.7598669528961182,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.2172954082489014,1.476096272468567,2.670315742492676,2.621711254119873,-1.2172954082489014,1.476096272468567,2.670315742492676,2.621711254119873,,
42,44.41049,0.45465738,0.30776113271713257,1.8675599098205566,0.5090569257736206,2.070131778717041,-1.217366337776184,-3.648813247680664,1.037887454032898,-2.315122604370117,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-2.2178738117218018,3.708510637283325,0.7542216777801514,-1.543935775756836,-2.2178738117218018,3.708510637283325,0.7542216777801514,-1.543935775756836,,
43,78.810165,0.83928484,-0.13322025537490845,1.3807653188705444,0.2635931372642517,1.14501953125,1.3112919330596924,-2.2444651126861572,-0.314742773771286,-2.652327060699463,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.3875996768474579,8.390151977539062,1.9312527179718018,-1.3880207538604736,-0.3875996768474579,8.390151977539062,1.9312527179718018,-1.3880207538604736,,
44,99.22644,0.604182,0.464468777179718,4.165874004364014,-0.3027901351451874,1.200085997581482,-0.03106405772268772,-2.520087957382202,-0.06379196792840958,-3.075678825378418,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.5089513063430786,3.546576976776123,-0.7374646067619324,-2.7791223526000977,-0.5089513063430786,3.546576976776123,-0.7374646067619324,-2.7791223526000977,,
45,37.83525,0.24443309,1.606606364250183,0.9589298367500305,-0.49207714200019836,0.7097569704055786,0.018510151654481888,-3.3468639850616455,-0.3138582110404968,-3.4605700969696045,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.5449895858764648,12.221144676208496,-0.7444589734077454,-1.7959277629852295,-0.5449895858764648,12.221144676208496,-0.7444589734077454,-1.7959277629852295,,
46,100.26497,0.71069163,0.7295563220977783,2.4620823860168457,-0.7063564658164978,2.055145502090454,-0.11476912349462509,-2.973877429962158,1.181376338005066,-2.2605793476104736,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,0.5365450382232666,6.204995155334473,-0.8483293652534485,-2.70788836479187,0.5365450382232666,6.204995155334473,-0.8483293652534485,-2.70788836479187,,
47,59.271034,0.5693791,-0.8852499723434448,1.0477098226547241,0.04704967886209488,-0.419565886259079,-0.6840785145759583,-2.98884654045105,-0.7422980070114136,-1.6949807405471802,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.6306630373001099,4.242250442504883,-0.30798861384391785,-1.9947572946548462,-0.6306630373001099,4.242250442504883,-0.30798861384391785,-1.9947572946548462,,
48,70.459656,0.54231596,-0.0633593499660492,7.7569193840026855,0.027907712385058403,1.9351025819778442,0.447238028049469,-2.488468885421753,0.9477021098136902,-2.9826531410217285,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.7487069368362427,3.4128754138946533,0.9656044840812683,-2.694427967071533,-0.7487069368362427,3.4128754138946533,0.9656044840812683,-2.694427967071533,,
49,62.355793,0.4928121,-1.6696244478225708,-0.24911189079284668,-0.15650784969329834,-2.8703861236572266,0.902083694934845,-2.0454864501953125,-1.463638186454773,-2.396566390991211,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.017786478623747826,-1.1876037120819092,0.6161016225814819,-0.6942635178565979,-0.017786478623747826,-1.1876037120819092,0.6161016225814819,-0.6942635178565979,,
50,88.12131,0.8020063,0.3294331133365631,1.9060031175613403,0.12767258286476135,2.3300628662109375,-0.1017637625336647,-3.202160120010376,0.24100244045257568,-2.650595188140869,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.05358611047267914,6.37311315536499,-0.6857808828353882,-2.1656086444854736,-0.05358611047267914,6.37311315536499,-0.6857808828353882,-2.1656086444854736,,
51,83.22945,0.55529284,-0.8552179932594299,0.7389437556266785,0.1761738657951355,-3.091031312942505,1.2372639179229736,-1.8986788988113403,-1.9576747417449951,-2.17450213432312,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.0827277898788452,-2.3273143768310547,1.6176015138626099,0.16854692995548248,-1.0827277898788452,-2.3273143768310547,1.6176015138626099,0.16854692995548248,,
52,64.93497,0.57654905,-1.2222278118133545,0.704477846622467,-0.010387299582362175,-2.709972381591797,-0.640296459197998,-2.8007335662841797,-1.6514686346054077,-2.254926919937134,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-0.262372225522995,4.479732513427734,0.7982336282730103,-1.2260551452636719,-0.262372225522995,4.479732513427734,0.7982336282730103,-1.2260551452636719,,
53,106.02237,0.7700926,0.4478113353252411,3.2703189849853516,1.0261210203170776,2.0175981521606445,0.639132559299469,-2.6017725467681885,-1.0226020812988281,-3.5656304359436035,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.5464606285095215,3.4169278144836426,1.362627625465393,-2.1306159496307373,-1.5464606285095215,3.4169278144836426,1.362627625465393,-2.1306159496307373,,
54,195.51233,0.9772957,0.10121322423219681,0.905215322971344,-1.040171504020691,0.6998032927513123,3.412463903427124,-1.1586912870407104,-1.2753430604934692,-2.799612283706665,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,-1.331706166267395,-0.9085217118263245,0.32150405645370483,0.6858347058296204,-1.331706166267395,-0.9085217118263245,0.32150405645370483,0.6858347058296204,,
