participant,min_train_loss,min_train_mae,min_train_loss_epoch,min_train_mae_epoch,end_epoch,init_src_content_0,trained_src_content_0,init_src_content_1,trained_src_content_1,init_att_src_edge_0,trained_att_src_edge_0,init_src_edge_0,trained_src_edge_0,init_full_src_edge_0,trained_full_src_edge_0,init_dst_content_0,trained_dst_content_0,init_att_dst_edge_0,trained_att_dst_edge_0,init_dst_edge_0,trained_dst_edge_0,init_full_dst_edge_0,trained_full_dst_edge_0,init_att_edge_0,trained_att_edge_0,init_edge_0,trained_edge_0,init_full_edge_0,trained_full_edge_0,init_bias_0,trained_bias_0
55,0.077158555,0.24800019,9999,9999,10000,0.13566598296165466,-7.240490913391113,0.8429548144340515,-67.11102294921875,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.3992525339126587,-14.37977123260498,0.3992525339126587,-14.37977123260498,,
56,0.0059826584,0.06520618,7532,7531,7571,0.2882702648639679,-32.57048034667969,-0.20447289943695068,-46.04267120361328,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.301224708557129,0.0004525559488683939,1.301224708557129,0.0004525559488683939,,
57,0.016762605,0.108440176,9999,9999,10000,-0.17934730648994446,-66.64986419677734,0.9668579697608948,-27.256244659423828,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.4152427017688751,-0.04381445422768593,-0.4152427017688751,-0.04381445422768593,,
58,0.00028632482,0.0140268775,9489,9490,9500,0.7992240786552429,-35.588233947753906,-1.2387431859970093,-38.212921142578125,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.5294399261474609,9.5055736892391e-05,0.5294399261474609,9.5055736892391e-05,,
59,0.4658753,0.57539725,3870,3872,3873,-0.6188797354698181,0.6406487822532654,1.1346040964126587,0.15187379717826843,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.8561566472053528,18.93411636352539,-0.8561566472053528,18.93411636352539,,
60,0.026773749,0.13905741,9438,7721,9439,-1.2981654405593872,-48.9304313659668,1.0269677639007568,-22.235937118530273,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.16223213076591492,-2.9368865489959717,-0.16223213076591492,-2.9368865489959717,,
61,0.39832908,0.5315131,3586,2240,3588,-1.3778455257415771,0.7907746434211731,-0.46197041869163513,-4.27661657333374,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.5808378458023071,7.48926305770874,1.5808378458023071,7.48926305770874,,
62,0.010640529,0.06892992,9820,9082,9821,-0.9054468274116516,-20.059059143066406,0.8350686430931091,-39.88334274291992,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.8427178859710693,0.007271852344274521,-0.8427178859710693,0.007271852344274521,,
63,0.0186667,0.10793729,9053,8466,9054,-0.7000321745872498,-21.158658981323242,0.5922596454620361,-39.53090286254883,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.1276770383119583,-0.12655429542064667,0.1276770383119583,-0.12655429542064667,,
64,0.031197522,0.1500321,9999,8673,10000,0.3670177757740021,-66.38291931152344,0.23379868268966675,-31.765827178955078,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.3113207817077637,-2.032726764678955,-1.3113207817077637,-2.032726764678955,,
65,0.033355135,0.16908562,9999,9999,10000,1.3190058469772339,-48.21483612060547,-1.3876807689666748,-33.5817985534668,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.3818020820617676,-0.11140328645706177,-1.3818020820617676,-0.11140328645706177,,
66,0.17099269,0.33744824,7941,5900,7942,0.8438099026679993,-32.18004608154297,-0.5614528059959412,-1.535558819770813,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.0582606792449951,-1.0582606792449951,-1.0582606792449951,-1.0582606792449951,,
67,0.16574143,0.35156757,9999,9985,10000,-0.26961490511894226,-79.22698974609375,0.6585861444473267,-9.21015453338623,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.2503534257411957,-2.000370502471924,-0.2503534257411957,-2.000370502471924,,
68,0.10119909,0.27377233,9999,9999,10000,-0.48469868302345276,-80.67692565917969,0.34816837310791016,-15.01048469543457,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.6846081018447876,-3.0136594772338867,0.6846081018447876,-3.0136594772338867,,
69,0.32182682,0.4282091,9999,9999,10000,1.0653293132781982,0.7289316654205322,-0.39969709515571594,-0.5222061276435852,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.17554263770580292,53.13222122192383,0.17554263770580292,53.13222122192383,,
70,1.0107273,0.87007016,4164,4165,4166,-0.31430184841156006,0.510039746761322,1.206634521484375,-0.4834805727005005,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.5691924691200256,18.242591857910156,-0.5691924691200256,18.242591857910156,,
71,0.32602996,0.43400377,3355,1547,3356,-0.6964141130447388,0.8321664929389954,0.09761732816696167,-0.6685816049575806,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.6053739190101624,19.494617462158203,-0.6053739190101624,19.494617462158203,,
72,0.037337225,0.17050226,8827,8827,8828,1.1538335084915161,-25.865022659301758,0.8888534307479858,-54.73017120361328,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.4297542870044708,-0.004657846409827471,0.4297542870044708,-0.004657846409827471,,
73,0.64328504,0.692196,4272,2068,4276,1.0162910223007202,1.4619855880737305,0.8108890056610107,1.1402376890182495,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.6869592070579529,12.522826194763184,0.6869592070579529,12.522826194763184,,
74,0.7424315,0.6931378,9999,9999,10000,1.269148588180542,-0.7083156704902649,-1.381492257118225,0.33100658655166626,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.7300922870635986,64.41796875,1.7300922870635986,64.41796875,,
75,0.0016449805,0.038645618,8429,8429,8430,0.2894572913646698,-39.202632904052734,-0.38509896397590637,-30.997535705566406,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.1713318824768066,-0.06821201741695404,1.1713318824768066,-0.06821201741695404,,
76,0.42131975,0.49699822,1136,729,1145,1.0628725290298462,1.2620772123336792,-0.25671812891960144,1.1030350923538208,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.3989684283733368,8.51708698272705,0.3989684283733368,8.51708698272705,,
77,0.1216649,0.31494465,9999,9999,10000,0.2409624606370926,-56.83742141723633,-0.8511466383934021,-14.608826637268066,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.6615182161331177,-0.004515924025326967,-0.6615182161331177,-0.004515924025326967,,
78,0.0030138039,0.04955809,7791,6862,7792,0.7322089076042175,-44.54432678222656,1.0728223323822021,-37.19816207885742,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.20401224493980408,-0.20401224493980408,-0.20401224493980408,-0.20401224493980408,,
79,0.14592768,0.32392213,9679,8144,9681,-1.3253605365753174,-56.22206497192383,0.08005253970623016,-6.96000862121582,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.1315734386444092,0.0002357480552745983,-1.1315734386444092,0.0002357480552745983,,
80,0.061300747,0.18784924,9999,8193,10000,-1.064308762550354,-60.016990661621094,1.0946437120437622,-21.0772647857666,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.7354114055633545,0.010846375487744808,0.7354114055633545,0.010846375487744808,,
81,0.03686022,0.16104682,8685,8685,8686,-1.0878214836120605,-42.47334671020508,-0.9702005386352539,-18.633743286132812,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.14462979137897491,-0.13165897130966187,0.14462979137897491,-0.13165897130966187,,
82,0.96324235,0.8559832,2532,2534,2535,1.2576565742492676,1.2955466508865356,-0.8019487857818604,1.2209895849227905,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.567768931388855,6.379137992858887,1.567768931388855,6.379137992858887,,
83,0.0022093193,0.03608818,9999,9999,10000,-0.9433914422988892,-50.82643127441406,0.9702915549278259,-33.48283004760742,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.35468190908432007,-0.24191297590732574,0.35468190908432007,-0.24191297590732574,,
84,0.0013958967,0.02942851,5958,5958,5959,0.6505900621414185,-27.724987030029297,1.3734880685806274,-22.564374923706055,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.541494369506836,-1.541494369506836,-1.541494369506836,-1.541494369506836,,
85,0.012513838,0.08920777,7914,7330,7915,-0.07409651577472687,-44.11835479736328,-0.14149557054042816,-24.838682174682617,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.113411545753479,-1.113411545753479,-1.113411545753479,-1.113411545753479,,
86,0.0069997506,0.06796564,7866,7866,7867,0.20121479034423828,-43.865074157714844,-0.08838649094104767,-29.5495548248291,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.4291117191314697,0.019301801919937134,-0.4291117191314697,0.019301801919937134,,
87,0.16405468,0.34888476,9999,9999,10000,0.034726642072200775,-65.539794921875,-0.5486320853233337,-6.018133163452148,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.9437175393104553,-3.575741767883301,-0.9437175393104553,-3.575741767883301,,
88,0.0066744164,0.06621046,7807,7081,7828,-0.002831593854352832,-45.21400833129883,-0.17117133736610413,-32.500301361083984,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.929657518863678,0.000493786355946213,-0.929657518863678,0.000493786355946213,,
89,0.0121646,0.096847236,9485,9485,9486,0.07624229788780212,-55.545711517333984,-0.11569900065660477,-34.88219451904297,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.0124233961105347,-0.19386760890483856,-1.0124233961105347,-0.19386760890483856,,
90,0.15390886,0.29726425,9999,9155,10000,0.6279981732368469,-74.62183380126953,0.850400984287262,-7.381413459777832,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.5781854391098022,-0.11518943309783936,1.5781854391098022,-0.11518943309783936,,
91,0.061004948,0.214244,9999,9999,10000,0.5259276032447815,-56.40686798095703,-1.1995590925216675,-23.621593475341797,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.1616230309009552,-2.855194330215454,0.1616230309009552,-2.855194330215454,,
92,0.007908711,0.07630667,6538,6539,6540,0.51026850938797,-21.192304611206055,-0.8319755792617798,-30.954788208007812,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.2783873677253723,8.578776032663882e-05,-0.2783873677253723,8.578776032663882e-05,,
93,0.00055656326,0.021085665,7598,7109,7599,0.20683768391609192,-33.36410903930664,-0.732275664806366,-36.44907760620117,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.8810492157936096,-0.17249435186386108,0.8810492157936096,-0.17249435186386108,,
94,1.5139847e-05,0.0031496226,8493,8493,8494,-0.22515587508678436,-43.12709426879883,-0.8633512258529663,-42.6939811706543,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.3207391500473022,-0.01927316002547741,-1.3207391500473022,-0.01927316002547741,,
95,0.03233805,0.15725802,7433,7433,7434,-0.6813762784004211,-38.9707145690918,0.9396223425865173,-17.404993057250977,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.016077708452939987,-0.016077708452939987,-0.016077708452939987,-0.016077708452939987,,
96,0.05645597,0.20338793,9966,9199,10000,0.18892712891101837,-67.31855010986328,0.4218531847000122,-19.212787628173828,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.6317611932754517,0.0010825378121808171,-1.6317611932754517,0.0010825378121808171,,
97,0.0051711495,0.06292115,6952,6952,6953,-1.3695112466812134,-16.0565128326416,-0.21870234608650208,-24.237829208374023,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.2485331296920776,-2.075437545776367,1.2485331296920776,-2.075437545776367,,
98,0.050128672,0.16743833,6070,4199,6071,-0.5908166766166687,-30.950618743896484,1.1267361640930176,-9.604228019714355,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.6408911943435669,-0.12055676430463791,0.6408911943435669,-0.12055676430463791,,
99,0.0040344805,0.048254702,8212,7805,8213,-0.7894409894943237,-35.207698822021484,0.8341341614723206,-25.652912139892578,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.5099768042564392,-0.3429161608219147,-0.5099768042564392,-0.3429161608219147,,
100,0.016898185,0.10476951,9999,9897,10000,-0.7154178023338318,-27.14288330078125,0.32473084330558777,-49.16139221191406,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.46796318888664246,-0.3312950134277344,-0.46796318888664246,-0.3312950134277344,,
101,0.0010011935,0.027878214,6509,6509,6510,0.043490488082170486,-28.85639190673828,1.0254734754562378,-24.849964141845703,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-0.6065632700920105,-0.6065632700920105,-0.6065632700920105,-0.6065632700920105,,
102,0.5036429,0.5898988,1572,637,1576,-0.5480239987373352,0.39133426547050476,-0.4610787630081177,-2.3288333415985107,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.7766100764274597,10.06372356414795,0.7766100764274597,10.06372356414795,,
103,0.7029338,0.7100523,1163,834,1165,1.266737461090088,0.6737975478172302,-1.2241473197937012,0.7979980707168579,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,1.0584912300109863,10.96331787109375,1.0584912300109863,10.96331787109375,,
104,0.0047538495,0.057657413,6875,6875,6876,0.23235489428043365,-29.372343063354492,0.27852120995521545,-38.314510345458984,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.7989655137062073,-0.1796872764825821,0.7989655137062073,-0.1796872764825821,,
105,1.1629487,0.97691774,2391,784,2393,0.5969539880752563,1.161078929901123,1.3399910926818848,1.275158166885376,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.4859609305858612,6.838852405548096,0.4859609305858612,6.838852405548096,,
106,0.033293415,0.15666515,8947,8946,8948,-1.050099492073059,-49.905006408691406,1.175985336303711,-18.478809356689453,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.3121354579925537,-30.48004722595215,-1.3121354579925537,-30.48004722595215,,
107,0.00039390367,0.01620373,7348,7260,7349,0.34445539116859436,-38.753387451171875,0.2678740620613098,-43.08824157714844,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.3658307790756226,-0.9717118144035339,-1.3658307790756226,-0.9717118144035339,,
108,0.17576885,0.39255106,8550,5256,8552,-0.9155170321464539,-53.606502532958984,0.8922572135925293,-8.734987258911133,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.39521634578704834,-0.12234652787446976,0.39521634578704834,-0.12234652787446976,,
109,0.009161199,0.075193815,8953,8677,8954,-0.826077401638031,-41.16801071166992,1.2743726968765259,-25.6766300201416,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.0846881866455078,-1.0846881866455078,-1.0846881866455078,-1.0846881866455078,,
110,0.44453797,0.54547983,5277,5278,5279,0.6856809854507446,0.8039140701293945,0.9998496770858765,0.701287567615509,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,0.7929710745811462,18.176162719726562,0.7929710745811462,18.176162719726562,,
111,0.0020408558,0.03928743,8978,8978,8979,-1.2333391904830933,-43.39982604980469,0.1676490306854248,-34.886051177978516,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.2686827182769775,-1.9920613765716553,-1.2686827182769775,-1.9920613765716553,,
112,0.015214977,0.09705263,8198,7183,8199,0.21111811697483063,-48.84392166137695,0.8827491998672485,-27.674423217773438,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,1.0,-1.0109518766403198,-1.0024564266204834,-1.0109518766403198,-1.0024564266204834,,
